City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Qeshm,20,IR,1555642800,78,26.96,56.27,75.2,2.24
Labuhan,65,ID,1555647263,48,-2.54,115.51,93.85,2.55
Tigil,71,RU,1555647263,59,57.8,158.67,42.88,3.27
Vaini,20,IN,1555642800,39,15.34,74.49,82.4,3.36
Nantucket,90,US,1555647219,93,41.28,-70.1,57.0,25.28
Yelan,56,RU,1555646588,62,50.95,43.74,36.0,1.01
Mahibadhoo,100,MV,1555647264,68,3.78,72.97,85.27,5.37
Bontang,23,ID,1555647264,53,0.12,117.47,91.62,3.02
Palmer,0,AU,1555647053,16,-34.85,139.16,90.0,14.99
Huarmey,100,PE,1555647265,89,-10.07,-78.15,69.48,12.28
Lang Son,28,VN,1555647265,62,21.83,106.73,88.13,5.82
Davila,75,PH,1555642800,62,18.47,120.58,89.6,6.93
Jardim,3,BR,1555647265,86,-21.48,-56.15,72.99,2.8
Portland,1,US,1555647103,59,45.52,-122.67,68.0,6.93
Neryungri,0,RU,1555647266,67,56.66,124.71,27.81,12.24
Tiksi,1,RU,1555647266,82,71.64,128.87,20.77,10.13
Carnarvon,0,ZA,1555647266,17,-30.97,22.13,57.75,5.66
Kaitangata,8,NZ,1555647151,71,-46.28,169.85,57.0,8.01
Tsiroanomandidy,8,MG,1555647267,93,-18.77,46.05,65.68,0.31
Tereze,90,RU,1555642800,74,43.94,42.44,37.4,8.95
Kalmunai,55,LK,1555647267,66,7.42,81.82,85.09,2.66
Gaffney,75,US,1555647028,77,35.07,-81.65,70.0,5.82
Visnes,100,NO,1555647003,70,59.36,5.22,48.0,11.41
Yaan,100,NG,1555647267,65,7.38,8.57,84.26,8.86
Gat,18,SN,1555644600,82,14.69,-16.54,66.2,25.28
Huaihua,100,CN,1555647268,80,27.56,109.96,73.96,3.96
Port Augusta,100,AU,1555646089,17,-32.49,137.76,91.4,21.92
Praxedis Guerrero,1,MX,1555646462,22,31.37,-106.02,73.4,6.93
Batemans Bay,57,AU,1555646951,73,-35.71,150.18,71.01,1.99
Poum,0,MK,1555647268,81,41.28,20.71,36.45,4.52
Cabedelo,0,BR,1555642800,88,-6.97,-34.84,77.0,3.36
Bethel,90,US,1555642560,39,60.79,-161.76,30.2,8.05
Mount Gambier,97,AU,1555642800,32,-37.83,140.78,69.8,11.41
Hervey Bay,90,AU,1555647011,69,-25.3,152.85,84.99,21.92
Macenta,100,GN,1555647270,98,8.55,-9.47,71.43,1.72
Black Diamond,1,CA,1555647198,54,50.69,-114.23,57.2,17.22
Port Macquarie,40,AU,1555647005,64,-31.43,152.91,75.99,10.29
Nelson Bay,75,AU,1555647211,73,-32.72,152.14,75.99,14.99
Latehar,0,IN,1555647271,25,23.74,84.5,88.92,2.37
Juneau,90,US,1555646770,87,58.3,-134.42,43.0,13.87
Teknaf,0,BD,1555647271,62,20.86,92.31,85.9,9.4
Bambous Virieux,40,MU,1555647242,83,-20.34,57.76,80.01,4.7
Polignano a Mare,0,IT,1555647072,87,41.0,17.22,55.99,6.93
Hermosillo,40,MX,1555646937,21,29.09,-110.96,84.2,8.05
Ribeira Grande,0,PT,1555647272,89,38.52,-28.7,62.23,12.84
Petropavl,0,KZ,1555642800,58,54.87,69.13,30.2,2.24
El Paso,1,US,1555647016,16,31.76,-106.49,73.4,1.59
Barguzin,99,RU,1555647272,96,53.62,109.63,19.84,11.99
Vila Franca do Campo,75,PT,1555647256,93,37.72,-25.43,60.8,6.24
Jiangyou,96,CN,1555647272,62,31.78,104.73,69.43,3.71
Camacha,40,PT,1555646400,72,33.08,-16.33,60.8,14.99
Kindu,75,CD,1555647273,95,-2.95,25.92,70.51,1.79
Magan,0,RU,1555642800,65,62.1,129.53,32.0,2.24
Tasiilaq,100,GL,1555642200,80,65.61,-37.64,35.6,25.28
Lagoa,0,PT,1555646449,100,37.14,-8.45,54.0,3.36
Viransehir,97,TR,1555647274,75,37.24,39.76,45.24,3.38
Hobyo,38,SO,1555647274,75,5.35,48.53,81.79,8.08
Port Elizabeth,1,US,1555647259,82,39.31,-74.98,68.0,5.82
Oltu,88,TR,1555647274,88,40.55,42.0,31.54,1.1
Kropotkin,100,RU,1555646417,55,45.43,40.58,37.0,14.23
Tricase,5,IT,1555647039,87,39.93,18.36,53.6,10.29
Husavik,0,CA,1555647008,50,50.56,-96.99,46.99,6.85
Arraial do Cabo,32,BR,1555647275,83,-22.97,-42.02,75.73,15.9
Ajuchitlan,5,MX,1555642080,31,20.72,-100.02,75.2,11.41
Nanortalik,34,GL,1555647275,81,60.14,-45.24,29.79,2.86
La Rioja,28,AR,1555647276,93,-29.41,-66.86,62.35,3.06
Ouesso,100,CG,1555647276,96,1.61,16.05,73.89,4.23
Oksfjord,2,NO,1555644000,93,70.24,22.35,37.4,14.99
Beringovskiy,45,RU,1555647276,80,63.05,179.32,24.19,2.17
San Isidro,0,PH,1555647278,58,16.74,121.63,89.08,5.97
Meulaboh,100,ID,1555647278,72,4.14,96.13,82.98,4.54
The Valley,20,AI,1555646505,69,18.22,-63.06,78.8,16.11
Ihosy,52,MG,1555647278,97,-22.4,46.13,63.29,8.59
Yerbogachen,100,RU,1555647278,70,61.28,108.01,26.35,14.81
Axim,100,GH,1555647278,83,4.87,-2.24,81.02,5.84
Yarada,20,IN,1555642800,66,17.65,83.27,89.6,6.93
Marsa Matruh,20,EG,1555642800,82,31.35,27.25,59.0,8.05
Baykit,100,RU,1555647279,85,61.68,96.39,24.37,18.37
Zhezkazgan,90,KZ,1555642800,100,47.8,67.71,35.6,20.13
Libreville,40,GA,1555644600,94,0.39,9.45,75.2,3.36
Soe,0,EE,1555647015,80,57.91,26.05,32.0,1.1
Bandarbeyla,6,SO,1555647279,74,9.49,50.81,77.8,3.8
Kyzyl-Suu,39,KG,1555647280,58,42.34,78.0,52.67,12.01
Uruzgan,8,AF,1555647280,44,32.93,66.63,52.11,4.5
Solnechnyy,100,RU,1555647280,88,50.72,136.64,30.13,11.14
Raduzhnyy,100,RU,1555647280,93,62.1,77.47,16.17,8.1
Vilyuysk,0,RU,1555647280,72,63.75,121.63,29.72,12.84
Coahuayana,0,MX,1555647280,18,18.62,-100.35,86.58,2.55
Cayenne,90,GF,1555642800,78,4.94,-52.33,80.6,4.7
Sechura,15,PE,1555647281,86,-5.56,-80.82,71.41,14.09
Amalapuram,40,IN,1555644600,55,16.58,82.0,87.8,2.24
Keti Bandar,0,PK,1555647281,79,24.14,67.45,78.48,8.61
Shenjiamen,100,CN,1555647281,93,29.96,122.3,65.92,12.75
Sterling,1,US,1555647256,56,39.0,-77.4,73.0,12.75
Takaka,86,NZ,1555647251,71,-40.86,172.81,64.99,3.0
Puerto Escondido,0,MX,1555647282,72,15.86,-97.07,79.74,4.21
Whitley Bay,90,GB,1555647239,85,55.04,-1.44,42.01,3.51
Sadovoye,92,RU,1555647282,58,47.78,44.52,33.5,8.1
Ewa Beach,1,US,1555647121,54,21.32,-158.01,82.4,9.17
Vangaindrano,24,MG,1555647283,96,-23.35,47.6,71.5,5.23
Tokur,97,RU,1555647125,80,53.13,132.9,28.82,8.08
Lunca Muresului,20,RO,1555646400,100,46.43,23.9,39.2,3.36
Vostok,97,RU,1555647284,39,46.45,135.83,35.62,15.03
Kloulklubed,75,PW,1555642200,79,7.04,134.26,84.2,11.41
Mildura,0,AU,1555646491,21,-34.18,142.16,84.99,8.05
Workington,88,GB,1555646996,85,54.64,-3.55,54.0,1.99
Paamiut,0,GL,1555647284,57,61.99,-49.67,27.06,41.47
Barentu,59,ER,1555647285,36,15.11,37.59,78.54,4.92
Sur,0,OM,1555647285,28,22.57,59.53,84.12,8.66
Buraydah,0,SA,1555642800,72,26.33,43.97,59.0,4.7
Pfullingen,0,DE,1555647241,70,48.47,9.23,50.0,2.24
Katsuura,75,JP,1555642800,53,33.93,134.5,71.6,13.87
Tibiri,0,NE,1555647285,10,13.59,7.06,76.38,9.04
San Policarpo,21,PH,1555647286,72,12.18,125.51,82.62,11.01
Kharsawan,75,IN,1555642800,88,22.8,85.83,73.4,3.36
Portobelo,20,PA,1555647018,74,9.55,-79.65,80.6,2.24
Pangoa,100,PE,1555647286,65,-12.12,-73.0,72.06,2.77
Bonavista,1,CA,1555646439,85,48.65,-53.11,25.0,1.01
Alofi,90,NU,1555642800,78,-19.06,-169.92,78.8,14.99
Okhotsk,100,RU,1555647283,89,59.36,143.24,32.49,12.26
Tiruvalla,100,IN,1555647105,79,9.38,76.57,84.33,2.55
Zhigansk,12,RU,1555647124,83,66.77,123.37,21.49,11.36
Kaeo,26,NZ,1555646884,73,-35.1,173.78,64.0,8.99
Tofield,90,CA,1555647216,53,53.37,-112.67,55.0,5.82
Ipameri,41,BR,1555647014,92,-17.72,-48.16,68.87,2.62
Jian,19,IN,1555647287,23,25.65,87.89,92.59,13.58
Hobara,75,JP,1555646605,63,37.82,140.55,62.6,4.7
Namatanai,97,PG,1555647288,82,-3.66,152.44,78.79,3.2
Ilulissat,0,GL,1555642200,61,69.22,-51.1,14.0,3.36
Francistown,0,BW,1555647288,69,-21.17,27.5,63.79,7.96
Buncrana,0,GB,1555647288,83,55.14,-7.45,50.71,12.28
Mnogovershinnyy,100,RU,1555647126,92,53.94,139.92,34.9,5.59
Huilong,91,CN,1555647288,86,28.89,110.18,70.72,6.64
Chipata,1,ZM,1555647289,96,-13.64,32.65,63.83,5.59
Junction City,40,US,1555647200,58,39.03,-96.83,53.6,12.75
Salalah,20,OM,1555642200,69,17.01,54.1,78.8,4.7
Lompoc,1,US,1555647008,93,34.64,-120.46,64.0,6.93
Donskoye,0,RU,1555642800,50,45.45,41.98,32.0,8.95
Quatre Cocos,40,MU,1555647242,83,-20.21,57.76,80.01,4.7
Celestun,1,MX,1555647290,83,20.87,-90.4,80.68,11.12
Rawson,9,AR,1555647290,43,-43.3,-65.11,57.62,10.47
Amapa,20,HN,1555642800,65,15.09,-87.97,82.4,5.82
Severo-Kurilsk,36,RU,1555647291,86,50.68,156.12,34.65,25.34
Buy,0,RU,1555647291,89,58.48,41.53,31.81,3.62
Santa Fe,42,AR,1555647113,75,-31.62,-60.7,72.0,1.99
Kirovskiy,0,RU,1555647291,17,45.09,133.51,45.45,20.67
Bubaque,6,GW,1555647292,71,11.28,-15.83,78.86,12.64
Obra,0,IN,1555647292,26,24.47,82.99,85.39,6.73
Parry Sound,100,CA,1555647263,98,45.34,-80.04,52.0,9.37
Mumford,100,GH,1555647292,91,5.26,-0.76,79.06,3.31
Lutz,1,US,1555647244,83,28.15,-82.46,79.0,9.17
Osterburg,0,DE,1555647126,70,52.79,11.75,46.99,6.22
Naze,98,NG,1555647292,86,5.43,7.07,77.46,4.18
Chiplun,6,IN,1555647293,40,17.53,73.52,85.84,2.68
Cidreira,0,BR,1555647293,87,-30.17,-50.22,68.22,3.89
Kapustin Yar,0,RU,1555647293,53,48.58,45.77,34.33,7.92
Bratsk,75,RU,1555646006,67,56.15,101.63,17.6,20.13
Hambantota,75,LK,1555643400,89,6.12,81.12,86.0,9.17
Coihaique,0,CL,1555642800,87,-45.58,-72.07,44.6,4.7
Roald,100,NO,1555647004,68,62.58,6.12,48.0,8.05
Rehoboth,0,NA,1555647294,30,-23.31,17.08,62.34,2.53
North Guwahati,40,IN,1555642800,61,26.2,91.72,82.4,7.07
Soavinandriana,22,MG,1555647294,92,-19.17,46.74,63.76,4.27
Havoysund,9,NO,1555644000,93,71.0,24.66,37.4,14.99
Mont-de-Marsan,0,FR,1555647200,71,43.89,-0.5,55.99,3.11
Tres Arroyos,78,AR,1555647295,66,-38.38,-60.28,60.82,6.89
Conde,76,BR,1555647295,96,-11.81,-37.61,74.2,3.06
Pimentel,100,BR,1555647295,99,-3.7,-45.5,74.11,2.17
Matagami,100,NG,1555647295,51,9.67,8.4,78.86,1.97
Ozernovskiy,42,RU,1555647127,58,51.5,156.52,40.77,8.23
Katherine,19,AU,1555642800,36,-14.47,132.26,91.4,13.87
Jashpurnagar,0,IN,1555647296,34,22.88,84.14,81.67,3.8
Atikokan,28,CA,1555647296,82,48.76,-91.62,37.78,4.03
Muisne,70,EC,1555647296,83,0.61,-80.02,79.96,7.76
Daru,100,SL,1555647296,97,7.99,-10.85,76.09,2.84
Mandalgovi,97,MN,1555647296,26,45.76,106.27,59.15,17.9
Port Lincoln,100,AU,1555647296,48,-34.72,135.86,75.93,13.27
Medea,75,DZ,1555644600,93,36.27,2.77,55.4,2.24
Tucurui,89,BR,1555647297,91,-3.77,-49.67,75.73,2.04
Vila Velha,20,BR,1555646899,83,-3.71,-38.6,81.0,5.82
Inyonga,66,TZ,1555647297,89,-6.72,32.06,63.97,5.53
Nova Olimpia,100,BR,1555647297,81,-14.8,-57.29,76.43,1.9
Banda Aceh,100,ID,1555647297,69,5.56,95.32,84.96,4.83
Brae,43,GB,1555645800,53,60.4,-1.35,51.8,19.46
Cockburn Town,1,TC,1555647197,78,21.46,-71.14,78.9,23.55
Orsk,0,RU,1555642800,50,51.23,58.47,28.4,15.66
Agadez,20,NE,1555642560,10,16.97,7.99,75.2,8.77
Berlevag,85,NO,1555647298,91,70.86,29.09,39.08,20.58
Porvoo,0,FI,1555647291,60,60.4,25.66,43.0,4.7
Saquena,99,PE,1555647299,95,-4.67,-73.52,74.36,2.19
Aviles,90,ES,1555647067,100,43.55,-5.92,55.99,2.24
Kauhajoki,0,FI,1555647236,92,62.43,22.18,36.0,2.8
Anadyr,0,RU,1555647202,73,64.73,177.51,19.4,8.95
Trelew,9,AR,1555647299,43,-43.25,-65.31,57.62,10.47
San Quintin,0,PH,1555647299,49,17.54,120.52,92.38,8.68
San Jose,1,PH,1555647303,45,15.79,120.99,94.25,7.99
Cabra,20,ES,1555647214,93,37.47,-4.43,50.0,2.24
Awbari,0,LY,1555647303,14,26.59,12.77,73.01,8.21
Te Anau,100,NZ,1555647303,77,-45.41,167.72,52.78,6.31
Marzuq,30,YE,1555647304,54,14.4,46.47,75.4,6.4
Gravdal,100,NO,1555647244,70,59.79,5.78,46.99,11.41
Katakwi,14,UG,1555647304,83,1.91,33.96,68.87,4.0
Ambon,0,FR,1555647259,81,47.55,-2.56,55.99,8.05
Padang,20,ID,1555642800,70,-0.92,100.36,87.8,4.7
Bull Savanna,0,JM,1555647033,74,17.89,-77.59,79.74,13.65
Pasinler,75,TR,1555644000,77,39.98,41.67,32.0,1.41
Muros,75,ES,1555647265,93,42.77,-9.06,57.0,12.75
Bridlington,55,GB,1555647116,100,54.08,-0.19,44.01,4.7
Tamarindo,12,CU,1555647306,83,22.12,-78.91,74.41,4.81
Evensk,99,RU,1555647307,78,61.92,159.24,32.31,7.52
Lodja,88,CD,1555647307,87,-3.52,23.6,72.07,2.1
Olinda,75,EC,1555647304,69,-2.03,-79.75,82.4,6.93
Olenegorsk,30,RU,1555647307,94,68.14,33.28,29.22,3.18
Rosarito,40,CO,1555646400,94,4.91,-75.23,69.8,8.05
Pierre,1,US,1555646901,70,44.37,-100.35,45.0,6.93
Nouadhibou,100,MR,1555642800,68,20.93,-17.03,64.4,23.04
